netcdf ape_from_spinup_atm_2d_P1D_19790701T000000Z {
dimensions:
	time = UNLIMITED ; // (19 currently)
	ncells = 20480 ;
	vertices = 3 ;
	height = 1 ;
	height_2 = 1 ;
variables:
	double time(time) ;
		time:standard_name = "time" ;
		time:calendar = "gregorian" ;
		time:axis = "T" ;
		time:units = "minutes since 1979-1-1 00:00:00" ;
	double height(height) ;
		height:standard_name = "height" ;
		height:long_name = "height" ;
		height:units = "m" ;
		height:positive = "up" ;
		height:axis = "Z" ;
	double height_2(height_2) ;
		height_2:standard_name = "height" ;
		height_2:long_name = "height" ;
		height_2:units = "m" ;
		height_2:positive = "up" ;
		height_2:axis = "Z" ;
	float ps(time, ncells) ;
		ps:standard_name = "surface_air_pressure" ;
		ps:long_name = "surface pressure" ;
		ps:units = "Pa" ;
		ps:param = "0.3.0" ;
		ps:CDI_grid_type = "unstructured" ;
		ps:number_of_grid_in_reference = 1 ;
	float tas(time, height, ncells) ;
		tas:standard_name = "tas" ;
		tas:long_name = "temperature in 2m" ;
		tas:units = "K" ;
		tas:param = "0.0.0" ;
		tas:CDI_grid_type = "unstructured" ;
		tas:number_of_grid_in_reference = 1 ;
	float cptgzvi(time, ncells) ;
		cptgzvi:standard_name = "vertically integrated dry static energy" ;
		cptgzvi:long_name = "vert_int_dry_static_energy" ;
		cptgzvi:units = "m2 s-2" ;
		cptgzvi:code = 255 ;
		cptgzvi:CDI_grid_type = "unstructured" ;
		cptgzvi:number_of_grid_in_reference = 1 ;
		cptgzvi:level_type = "atmosphere" ;
	float rsdt(time, ncells) ;
		rsdt:standard_name = "toa_incoming_shortwave_flux" ;
		rsdt:long_name = "toa incident shortwave radiation" ;
		rsdt:units = "W m-2" ;
		rsdt:param = "201.4.0" ;
		rsdt:CDI_grid_type = "unstructured" ;
		rsdt:number_of_grid_in_reference = 1 ;
		rsdt:level_type = "toa" ;
	float rsut(time, ncells) ;
		rsut:standard_name = "toa_outgoing_shortwave_flux" ;
		rsut:long_name = "toa outgoing shortwave radiation" ;
		rsut:units = "W m-2" ;
		rsut:param = "8.4.0" ;
		rsut:CDI_grid_type = "unstructured" ;
		rsut:number_of_grid_in_reference = 1 ;
		rsut:level_type = "toa" ;
	float rsutcs(time, ncells) ;
		rsutcs:standard_name = "toa_outgoing_shortwave_flux_assuming_clear_sky" ;
		rsutcs:long_name = "toa outgoing clear-sky shortwave radiation" ;
		rsutcs:units = "W m-2" ;
		rsutcs:param = "208.4.0" ;
		rsutcs:CDI_grid_type = "unstructured" ;
		rsutcs:number_of_grid_in_reference = 1 ;
		rsutcs:level_type = "toa" ;
	float rlut(time, ncells) ;
		rlut:standard_name = "toa_outgoing_longwave_flux" ;
		rlut:long_name = "toa outgoing longwave radiation" ;
		rlut:units = "W m-2" ;
		rlut:param = "4.5.0" ;
		rlut:CDI_grid_type = "unstructured" ;
		rlut:number_of_grid_in_reference = 1 ;
		rlut:level_type = "toa" ;
	float rlutcs(time, ncells) ;
		rlutcs:standard_name = "toa_outgoing_longwave_flux_assuming_clear_sky" ;
		rlutcs:long_name = "toa outgoing clear-sky longwave radiation" ;
		rlutcs:units = "W m-2" ;
		rlutcs:param = "204.5.0" ;
		rlutcs:CDI_grid_type = "unstructured" ;
		rlutcs:number_of_grid_in_reference = 1 ;
		rlutcs:level_type = "toa" ;
	float rsds(time, ncells) ;
		rsds:standard_name = "surface_downwelling_shortwave_flux_in_air" ;
		rsds:long_name = "surface downwelling shortwave radiation" ;
		rsds:units = "W m-2" ;
		rsds:param = "7.4.0" ;
		rsds:CDI_grid_type = "unstructured" ;
		rsds:number_of_grid_in_reference = 1 ;
	float rsdscs(time, ncells) ;
		rsdscs:standard_name = "surface_downwelling_shortwave_flux_in_air_assuming_clear_sky" ;
		rsdscs:long_name = "surface downwelling clear-sky shortwave radiation" ;
		rsdscs:units = "W m-2" ;
		rsdscs:param = "207.4.0" ;
		rsdscs:CDI_grid_type = "unstructured" ;
		rsdscs:number_of_grid_in_reference = 1 ;
	float rlds(time, ncells) ;
		rlds:standard_name = "surface_downwelling_longwave_flux_in_air" ;
		rlds:long_name = "surface downwelling longwave radiation" ;
		rlds:units = "W m-2" ;
		rlds:param = "3.5.0" ;
		rlds:CDI_grid_type = "unstructured" ;
		rlds:number_of_grid_in_reference = 1 ;
	float rldscs(time, ncells) ;
		rldscs:standard_name = "surface_downwelling_longwave_flux_in_air_assuming_clear_sky" ;
		rldscs:long_name = "surface downwelling clear-sky longwave radiation" ;
		rldscs:units = "W m-2" ;
		rldscs:param = "203.5.0" ;
		rldscs:CDI_grid_type = "unstructured" ;
		rldscs:number_of_grid_in_reference = 1 ;
	float rsus(time, ncells) ;
		rsus:standard_name = "surface_upwelling_shortwave_flux_in_air" ;
		rsus:long_name = "surface upwelling shortwave radiation" ;
		rsus:units = "W m-2" ;
		rsus:param = "199.4.0" ;
		rsus:CDI_grid_type = "unstructured" ;
		rsus:number_of_grid_in_reference = 1 ;
	float rsuscs(time, ncells) ;
		rsuscs:standard_name = "surface_upwelling_shortwave_flux_in_air_assuming_clear_sky" ;
		rsuscs:long_name = "surface upwelling clear-sky shortwave radiation" ;
		rsuscs:units = "W m-2" ;
		rsuscs:param = "209.4.0" ;
		rsuscs:CDI_grid_type = "unstructured" ;
		rsuscs:number_of_grid_in_reference = 1 ;
	float rlus(time, ncells) ;
		rlus:standard_name = "surface_upwelling_longwave_flux_in_air" ;
		rlus:long_name = "surface upwelling longwave radiation" ;
		rlus:units = "W m-2" ;
		rlus:param = "199.5.0" ;
		rlus:CDI_grid_type = "unstructured" ;
		rlus:number_of_grid_in_reference = 1 ;
	float hfls(time, ncells) ;
		hfls:standard_name = "lhflx" ;
		hfls:long_name = "latent heat flux" ;
		hfls:units = "W m-2" ;
		hfls:param = "10.0.0" ;
		hfls:CDI_grid_type = "unstructured" ;
		hfls:number_of_grid_in_reference = 1 ;
	float hfss(time, ncells) ;
		hfss:standard_name = "shflx" ;
		hfss:long_name = "sensible heat flux" ;
		hfss:units = "W m-2" ;
		hfss:param = "11.0.0" ;
		hfss:CDI_grid_type = "unstructured" ;
		hfss:number_of_grid_in_reference = 1 ;
	float clt(time, ncells) ;
		clt:standard_name = "clt" ;
		clt:long_name = "total cloud cover" ;
		clt:units = "m2 m-2" ;
		clt:param = "1.6.0" ;
		clt:CDI_grid_type = "unstructured" ;
		clt:number_of_grid_in_reference = 1 ;
	float pr(time, ncells) ;
		pr:standard_name = "pr" ;
		pr:long_name = "precipitation flux" ;
		pr:units = "kg m-2 s-1" ;
		pr:param = "52.1.0" ;
		pr:CDI_grid_type = "unstructured" ;
		pr:number_of_grid_in_reference = 1 ;
	float prw(time, ncells) ;
		prw:standard_name = "atmosphere_mass_content_of_water_vapor" ;
		prw:long_name = "water vapor path" ;
		prw:units = "kg m-2" ;
		prw:param = "64.1.0" ;
		prw:CDI_grid_type = "unstructured" ;
		prw:number_of_grid_in_reference = 1 ;
	float cllvi(time, ncells) ;
