netcdf ape_from_spinup_atm_3d_P1D_19790701T000000Z {
dimensions:
	time = UNLIMITED ; // (19 currently)
	ncells = 20480 ;
	vertices = 3 ;
	height = 61 ;
	bnds = 2 ;
	height_2 = 61 ;
variables:
	double time(time) ;
		time:standard_name = "time" ;
		time:calendar = "gregorian" ;
		time:axis = "T" ;
		time:units = "minutes since 1979-1-1 00:00:00" ;
	double height(height) ;
		height:standard_name = "height" ;
		height:long_name = "generalized_height" ;
		height:axis = "Z" ;
		height:bounds = "height_bnds" ;
	double height_bnds(height, bnds) ;
	double height_2(height_2) ;
		height_2:standard_name = "height" ;
		height_2:long_name = "generalized_height" ;
		height_2:axis = "Z" ;
	float pfull(time, height, ncells) ;
		pfull:standard_name = "air_pressure" ;
		pfull:long_name = "Pressure" ;
		pfull:units = "Pa" ;
		pfull:param = "0.3.0" ;
		pfull:CDI_grid_type = "unstructured" ;
		pfull:number_of_grid_in_reference = 1 ;
	float ta(time, height, ncells) ;
		ta:standard_name = "air_temperature" ;
		ta:long_name = "Temperature" ;
		ta:units = "K" ;
		ta:param = "0.0.0" ;
		ta:CDI_grid_type = "unstructured" ;
		ta:number_of_grid_in_reference = 1 ;
	float rho(time, height, ncells) ;
		rho:standard_name = "air_density" ;
		rho:long_name = "density" ;
		rho:units = "kg m-3" ;
		rho:param = "10.3.0" ;
		rho:CDI_grid_type = "unstructured" ;
		rho:number_of_grid_in_reference = 1 ;
	float ua(time, height, ncells) ;
		ua:standard_name = "eastward_wind" ;
		ua:long_name = "Zonal wind" ;
		ua:units = "m s-1" ;
		ua:param = "2.2.0" ;
		ua:CDI_grid_type = "unstructured" ;
		ua:number_of_grid_in_reference = 1 ;
	float va(time, height, ncells) ;
		va:standard_name = "northward_wind" ;
		va:long_name = "Meridional wind" ;
		va:units = "m s-1" ;
		va:param = "3.2.0" ;
		va:CDI_grid_type = "unstructured" ;
		va:number_of_grid_in_reference = 1 ;
	float wa(time, height_2, ncells) ;
		wa:standard_name = "upward_air_velocity" ;
		wa:long_name = "Vertical velocity" ;
		wa:units = "m s-1" ;
		wa:param = "9.2.0" ;
		wa:CDI_grid_type = "unstructured" ;
		wa:number_of_grid_in_reference = 1 ;
	float hus(time, height, ncells) ;
		hus:standard_name = "specific_humidity" ;
		hus:long_name = "Specific humidity" ;
		hus:units = "kg kg-1" ;
		hus:param = "0.1.0" ;
		hus:CDI_grid_type = "unstructured" ;
		hus:number_of_grid_in_reference = 1 ;
	float cli(time, height, ncells) ;
		cli:standard_name = "cli" ;
		cli:long_name = "specific cloud ice content" ;
		cli:units = "kg kg-1" ;
		cli:param = "82.1.0" ;
		cli:CDI_grid_type = "unstructured" ;
		cli:number_of_grid_in_reference = 1 ;
	float clw(time, height, ncells) ;
		clw:standard_name = "clw" ;
		clw:long_name = "specific cloud water content" ;
		clw:units = "kg kg-1" ;
		clw:param = "22.1.0" ;
		clw:CDI_grid_type = "unstructured" ;
		clw:number_of_grid_in_reference = 1 ;
	float qr(time, height, ncells) ;
		qr:standard_name = "qr" ;
		qr:long_name = "specific rain content" ;
		qr:units = "kg kg-1" ;
		qr:param = "24.1.0" ;
		qr:CDI_grid_type = "unstructured" ;
		qr:number_of_grid_in_reference = 1 ;
	float qg(time, height, ncells) ;
		qg:standard_name = "qg" ;
		qg:long_name = "specific graupel content" ;
		qg:units = "kg kg-1" ;
		qg:param = "32.1.0" ;
		qg:CDI_grid_type = "unstructured" ;
		qg:number_of_grid_in_reference = 1 ;
	float qs(time, height, ncells) ;
		qs:standard_name = "qs" ;
		qs:long_name = "specific snow content" ;
		qs:units = "kg kg-1" ;
		qs:param = "25.1.0" ;
		qs:CDI_grid_type = "unstructured" ;
		qs:number_of_grid_in_reference = 1 ;
	float phalf(time, height_2, ncells) ;
		phalf:standard_name = "air_pressure" ;
		phalf:long_name = "pressure at half level" ;
		phalf:units = "Pa" ;
		phalf:param = "0.3.0" ;
		phalf:CDI_grid_type = "unstructured" ;
		phalf:number_of_grid_in_reference = 1 ;
	float rsd(time, height_2, ncells) ;
		rsd:standard_name = "downwelling_shortwave_flux_in_air" ;
		rsd:long_name = "downwelling shortwave radiation" ;
		rsd:units = "W m-2" ;
		rsd:param = "7.4.0" ;
		rsd:CDI_grid_type = "unstructured" ;
		rsd:number_of_grid_in_reference = 1 ;
	float rsu(time, height_2, ncells) ;
		rsu:standard_name = "upwelling_shortwave_flux_in_air" ;
		rsu:long_name = "upwelling shortwave radiation" ;
		rsu:units = "W m-2" ;
		rsu:param = "8.4.0" ;
		rsu:CDI_grid_type = "unstructured" ;
		rsu:number_of_grid_in_reference = 1 ;
	float rld(time, height_2, ncells) ;
		rld:standard_name = "downwelling_longwave_flux_in_air" ;
		rld:long_name = "downwelling longwave radiation" ;
		rld:units = "W m-2" ;
		rld:param = "3.5.0" ;
		rld:CDI_grid_type = "unstructured" ;
		rld:number_of_grid_in_reference = 1 ;
	float rlu(time, height_2, ncells) ;
		rlu:standard_name = "upwelling_longwave_flux_in_air" ;
		rlu:long_name = "upwelling longwave radiation" ;
		rlu:units = "W m-2" ;
		rlu:param = "4.5.0" ;
		rlu:CDI_grid_type = "unstructured" ;
		rlu:number_of_grid_in_reference = 1 ;

// global attributes:
		:CDI = "Climate Data Interface version 2.5.2.1 (https://mpimet.mpg.de/cdi)" ;
		:Conventions = "CF-1.6" ;
		:number_of_grid_used = 13 ;
		:grid_file_uri = "http://icon-downloads.mpimet.mpg.de/grids/public/mpim/0013/icon_grid_0013_R02B04_G.nc" ;
		:uuidOfHGrid = "c8481318-398c-11e8-a225-05e6d8b4e7ef" ;
		:uuidOfVGrid = "2b205686-7466-10ae-2027-cb837f4f2580" ;
		:institution = "Max Planck Institute for Meteorology/Deutscher Wetterdienst" ;
		:title = "ICON simulation" ;
		:source = "version: 2025.10-2; revision: unknown; URL: unknown" ;
		:history = "./icon at 20260829 234443" ;
		:references = "see MPIM/DWD publications" ;
		:comment = "root (root) on autodl-container-e5354dbac4-d184b369 (Linux 5.15.0-94-generic x86_64)" ;
}
